# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
4.000Cl- + 1.000Ho+3  = HoCl4-
     -llnl_gamma 3.6
     log_k    -0.841     
     delta_h  -12.427    #kJ/mol        #95haa/sho
     -analytic 2.2089413E+3  3.5855886E-1  -1.1752471E+5  -8.0770811E+2  6.7660298E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Ho+3  = HoCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -2.243     
     delta_h  -7.432     #kJ/mol        #95haa/sho
     -analytic 7.2948334E+2  1.1872287E-1  -3.6463635E+4  -2.6909442E+2  1.8697064E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000Ho+3  = HoF+2
     -llnl_gamma 5.7
     log_k     4.775     
     delta_h  22.390     #kJ/mol        #95haa/sho
     -analytic 9.235634E+2  1.4924318E-1  -5.2178725E+4  -3.3290883E+2  3.1543171E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000Ho+3  = HoF2+
     -llnl_gamma 4.1
     log_k     8.377     
     delta_h  11.307     #kJ/mol        #95haa/sho
     -analytic 1.7668683E+3  2.8396018E-1  -9.7562456E+4  -6.3933872E+2  5.8735722E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000Ho+3  = HoF3
     -llnl_gamma 3.4
     log_k    11.027     
     delta_h  -13.048    #kJ/mol        #95haa/sho
     -analytic 2.5885864E+3  4.1573881E-1  -1.394832E+5  -9.4019803E+2  8.2471101E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000Ho+3  = HoF4-
     -llnl_gamma 3.6
     log_k    13.163     
     delta_h  -57.927    #kJ/mol        #95haa/sho
     -analytic 2.5952669E+3  4.1115742E-1  -1.3747882E+5  -9.4382861E+2  8.1655564E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 1.000H2PO4-  = HoH2PO4+2
     -llnl_gamma 5.7
     log_k     1.037     
     delta_h  -7.549     #kJ/mol        #95haa/sho
     -analytic 8.6398893E+2  1.3798258E-1  -4.956159E+4  -3.1290317E+2  3.2354506E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000Ho+3  = HoHCO3+2
     -llnl_gamma 5.7
     log_k     1.716     
     delta_h   7.399     #kJ/mol        #95haa/sho
     -analytic 8.740395E+2  1.400801E-1  -5.0409954E+4  -3.1571845E+2  3.2189952E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 1.000NO3-  = HoNO3+2
     -llnl_gamma 5.7
     log_k     0.215     
     delta_h  -29.818    #kJ/mol        #95haa/sho
     -analytic 7.9393802E+2  1.2608632E-1  -4.4812801E+4  -2.8888958E+2  3.0068565E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 1.000H2O  = HoO+ + 2.000H+
     -llnl_gamma 4.1
     log_k   -16.038     
     delta_h  145.778    #kJ/mol        #95haa/sho
     -analytic 2.24075E+2  3.6160217E-2  -1.5435713E+4  -8.08476E+1  8.2669076E+4
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 2.000H2O  = HoO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -33.468     
     delta_h  254.473    #kJ/mol        #95haa/sho
     -analytic -1.5775685E+2  -2.9425058E-2  7.2064301E+2  5.8903091E+1  -1.3429042E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 2.000H2O  = HoO2H + 3.000H+
     -llnl_gamma 3.4
     log_k   -24.525     
     delta_h  216.527    #kJ/mol        #95haa/sho
     -analytic 2.6030559E+2  3.8111729E-2  -1.7689459E+4  -9.407119E+1  -3.6358395E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 1.000H2O  = HoOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -7.755     
     delta_h  79.039     #kJ/mol        #95haa/sho
     -analytic 1.7051302E+2  2.6095547E-2  -1.2060223E+4  -6.0480383E+1  3.6063021E+5
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000Ho+3 + 1.000SO4-2  = HoSO4+
     -llnl_gamma 4.1
     log_k     3.649     
     delta_h  20.183     #kJ/mol        #95haa/sho
     -analytic 1.6456043E+3  2.6077455E-1  -8.927716E+4  -5.9705393E+2  5.0761041E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000H2PO4-  = HP2O7-3 + 1.000H2O + 1.000H+
     -llnl_gamma 6.7
     log_k    -8.409     
     #delta_h   0.000     #kJ/mol        
     -analytic -5.6733188E+2  -9.3833188E-2  2.7021357E+4  2.0729405E+2  -1.4815684E+6
     #References = LogK/DGf: 92gre/fug; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Pb+2 + 2.000H2O  = HPbO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -27.202     
     #delta_h   0.000     #kJ/mol        
     -analytic -3.6756187E+2  -6.4891605E-2  1.6117153E+4  1.3144032E+2  -1.7414607E+6
     #References = LogK/DGf: 06bla/pia; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H2PO3-  = HPO3-2 + 1.000H+
     -llnl_gamma 4.7
     log_k    -6.144     
     delta_h   0.516     #kJ/mol        #97asho/sas
     -analytic -7.7016674E+2  -1.2356881E-1  4.2208754E+4  2.7809573E+2  -2.5631627E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 97asho/sas; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000F- + 1.000H2PO4- + 1.000H+  = HPO3F- + 1.000H2O
     -llnl_gamma 3.6
     log_k     2.920     
     #References = LogK/DGf: 82wag/eva;
     #References = LogK/DGf: 82wag/eva;

1.000H2PO4-  = HPO4-2 + 1.000H+
     -llnl_gamma 4.0
     log_k    -7.212     
     delta_h   3.600     #kJ/mol        #89cox/wag
     -analytic -7.4660952E+2  -1.2024237E-1  4.0983294E+4  2.692598E+2  -2.5314009E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 89cox/wag; S°: 89cox/wag; Cp: 97asho/sas; V°: 97asho/sas;

1.000S2O3-2 + 1.000H+  = HS2O3-
     -llnl_gamma 3.6
     log_k     1.720     
     #delta_h   0.000     #kJ/mol        
     -analytic 7.6374624E+2  1.2282783E-1  -4.3349935E+4  -2.7623756E+2  2.691769E+6
     #References = LogK/DGf: 04chi; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000S2O4-2 + 1.000H+  = HS2O4-
     -llnl_gamma 3.6
     log_k     2.500     
     #delta_h   0.000     #kJ/mol        
     -analytic 7.6786272E+2  1.233539E-1  -4.3511107E+4  -2.7760873E+2  2.7308934E+6
     #References = LogK/DGf: 04chi; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

4.000HS- + 2.000Sb(OH)3 + 3.000H+  = HSb2S4- + 6.000H2O
     -llnl_gamma 3.6
     log_k    53.028     
     #delta_h   0.000     #kJ/mol        
     -analytic 2.0735188E+3  3.444329E-1  -9.5835201E+4  -7.5797332E+2  6.5607711E+6
     #References = LogK/DGf: 05bes/app; DHf/DHr: Calculated; S°: 05bes/app; Cp: 05bes/app; V°: 05bes/app;

1.000Sc+3 + 2.000H2O  = HScO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -16.096     
     delta_h  164.044    #kJ/mol        #97asho/sas
     -analytic 2.8354534E+2  4.256584E-2  -1.6344043E+4  -1.0286064E+2  -2.6596151E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SeO3-2 + 1.000H+  = HSeO3-
     -llnl_gamma 3.6
     log_k     7.286     
     delta_h  -5.164     #kJ/mol        #97asho/sas
     -analytic 7.9467131E+2  1.2793593E-1  -4.4347776E+4  -2.8632355E+2  2.8181688E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SeO4-2 + 1.000H+  = HSeO4-
     -llnl_gamma 3.6
     log_k     1.906     
     delta_h  17.563     #kJ/mol        #97asho/sas
     -analytic 7.9284838E+2  1.2748511E-1  -4.5583015E+4  -2.8606089E+2  2.824407E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000H4SiO4  = HSiO3- + 1.000H2O + 1.000H+
     -llnl_gamma 3.6
     log_k    -9.819     
     #delta_h   0.000     #kJ/mol        
     -analytic -6.0857643E+2  -1.0072028E-1  3.2203298E+4  2.2006844E+2  -2.1128363E+6
     #References = LogK/DGf: 01fel/cho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Sn+2 + 2.000H2O  = HSnO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -16.587     
     delta_h  69.671     #kJ/mol        #97asho/sas
     -analytic -3.4930579E+2  -6.150811E-2  1.6925236E+4  1.2555162E+2  -1.4560055E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000SO3-2 + 1.000H+  = HSO3-
     -llnl_gamma 4.2
     log_k     7.170     
     #delta_h   0.000     #kJ/mol        
     -analytic 8.1037722E+2  1.3067662E-1  -4.5360157E+4  -2.9173848E+2  2.8319756E+6
     #References = LogK/DGf: 04chi; DHf/DHr: Calculated; S°: 04chi; Cp: 97asho/sas; V°: 97asho/sas;

1.000SO4-2 + 1.000H+  = HSO4-
     -llnl_gamma 3.6
     log_k     1.982     
     delta_h  22.440     #kJ/mol        #04chi
     -analytic 8.1698382E+2  1.2949891E-1  -4.7437648E+4  -2.9402229E+2  2.936438E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 04chi; S°: 04chi; Cp: 97asho/sas; V°: 97asho/sas;

1.000Tl+3 + 2.000H2O  = HTlO2 + 3.000H+
     -llnl_gamma 3.4
     log_k    -3.268     
     delta_h  100.555    #kJ/mol        #97asho/sas
     -analytic 1.44386E+2  1.8619511E-2  -2.2547757E+3  -5.3250082E+1  -1.2337642E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000U+4 + 2.000H2O  = HUO2+ + 3.000H+
     -llnl_gamma 4.1
     log_k    -4.991     
     delta_h  96.790     #kJ/mol        #97bsho/sas
     -analytic 4.2213651E+2  6.724255E-2  -2.4043505E+4  -1.5172838E+2  7.9192539E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Calculated; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+3 + 2.000H2O  = HUO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -21.190     
     delta_h  202.729    #kJ/mol        #97bsho/sas
     -analytic 2.0720291E+2  2.8823293E-2  -1.2882694E+4  -7.5000148E+1  -7.2847533E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Calculated; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000U+4 + 3.000H2O  = HUO3- + 5.000H+
     -llnl_gamma 3.6
     log_k   -16.557     
     delta_h  104.650    #kJ/mol        #97bsho/sas
     -analytic 1.8339358E+2  2.3291931E-2  -1.6785617E+4  -6.430425E+1  7.5744781E+5
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Calculated; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000UO2+2 + 2.000H2O  = HUO4- + 3.000H+
     -llnl_gamma 3.6
     log_k   -19.233     
     delta_h  72.175     #kJ/mol        #97bsho/sas
     -analytic -3.1939973E+2  -5.4286069E-2  1.3137514E+4  1.1469323E+2  -1.023359E+6
     #References = LogK/DGf: 97bsho/sas; DHf/DHr: Calculated; S°: 97bsho/sas; Cp: 97bsho/sas; V°: 97bsho/sas;

1.000VO2+ + 2.000H2O  = HVO4-2 + 3.000H+
     -llnl_gamma 4.7
     log_k   -15.143     
     delta_h  62.301     #kJ/mol        #97asho/sas
     -analytic -6.2765561E+2  -1.1126063E-1  2.3415623E+4  2.3346304E+2  -9.3696363E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000WO4-2 + 1.000H+  = HWO4-
     -llnl_gamma 3.6
     log_k     3.592     
     delta_h   6.318     #kJ/mol        #97asho/sas
     -analytic 7.945168E+2  1.2806601E-1  -4.5447682E+4  -2.8660276E+2  2.889406E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Y+3 + 2.000H2O  = HYO2 + 3.000H+
     -llnl_gamma 3.4
     log_k   -25.991     
     delta_h  221.152    #kJ/mol        #97asho/sas
     -analytic 2.6793584E+2  3.9922911E-2  -1.8227719E+4  -9.7265718E+1  -3.5702985E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Zn+2 + 2.000H2O  = HZnO2- + 3.000H+
     -llnl_gamma 3.6
     log_k   -27.736     
     delta_h  129.317    #kJ/mol        #97asho/sas
     -analytic -1.6140206E+2  -3.4077636E-2  2.7893299E+2  5.9348693E+1  -3.5233258E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ZrO+2 + 1.000H2O  = HZrO2+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -3.357     
     delta_h   2.913     #kJ/mol        #97asho/sas
     -analytic 3.5560302E+2  5.4759563E-2  -2.3278509E+4  -1.278726E+2  1.7069938E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000ZrO+2 + 2.000H2O  = HZrO3- + 3.000H+
     -llnl_gamma 3.6
     log_k   -14.263     
     delta_h  65.514     #kJ/mol        #97asho/sas
     -analytic -1.2180416E+2  -2.6026027E-2  6.88659E+2  4.5970348E+1  -6.7540795E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Cl- + 1.000In+3  = InCl+2
     -llnl_gamma 5.7
     log_k     3.272     
     delta_h  -5.365     #kJ/mol        #97sve/sho
     -analytic 8.0564837E+2  1.3148067E-1  -4.3715489E+4  -2.9287838E+2  2.6449128E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000F- + 1.000In+3  = InF+2
     -llnl_gamma 5.7
     log_k     4.640     
     delta_h  26.865     #kJ/mol        #97sve/sho
     -analytic 8.9887702E+2  1.4513202E-1  -4.9986462E+4  -3.2432121E+2  2.9031806E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000In+3 + 1.000H2O  = InO+ + 2.000H+
     -llnl_gamma 4.1
     log_k    -7.828     
     delta_h  99.167     #kJ/mol        #97asho/sas
     -analytic 2.0224181E+2  3.2825368E-2  -1.1379142E+4  -7.317533E+1  -5.5401573E+4
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000In+3 + 2.000H2O  = InO2- + 4.000H+
     -llnl_gamma 3.6
     log_k   -22.033     
     delta_h  182.466    #kJ/mol        #97asho/sas
     -analytic -1.6540943E+2  -3.0638241E-2  4.1319408E+3  6.1726007E+1  -1.2520115E+6
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000In+3 + 1.000H2O  = InOH+2 + 1.000H+
     -llnl_gamma 5.7
     log_k    -4.016     
     delta_h  24.892     #kJ/mol        #97asho/sas
     -analytic 2.021555E+2  3.0376839E-2  -1.2788679E+4  -7.2869431E+1  7.0896129E+5
     #References = LogK/DGf: 97asho/sas; DHf/DHr: Calculated; S°: 97asho/sas; Cp: 97asho/sas; V°: 97asho/sas;

1.000Al+3 + 1.000K+ + 2.000H2O  = KAlO2 + 4.000H+
     -llnl_gamma 3.4
     log_k   -24.224     
     delta_h  211.675    #kJ/mol        #97apok/hel
     -analytic 6.4898728E+2  9.819771E-2  -4.4681263E+4  -2.317051E+2  1.8411564E+6
     #References = LogK/DGf: Calculated; DHf/DHr: 97apok/hel; S°: 97apok/hel; Cp: 97apok/hel; V°: 97apok/hel;

1.000H2AsO4- + 1.000K+  = KAsO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -14.003     
     #delta_h   0.000     #kJ/mol        
     -analytic -2.515611E+2  -5.1873631E-2  1.000985E+4  9.4532457E+1  -1.2856881E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Calculated; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000Br- + 1.000K+  = KBr
     -llnl_gamma 3.4
     log_k    -1.746     
     delta_h  14.345     #kJ/mol        #97sve/sho
     -analytic 6.5419032E+2  1.0441276E-1  -3.6116409E+4  -2.3806473E+2  2.0573592E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Cl- + 1.000K+  = KCl
     -llnl_gamma 3.4
     log_k    -0.500     
     delta_h   4.180     #kJ/mol        #97smi/mar
     -analytic 7.8954676E+2  1.2046966E-1  -4.47224E+4  -2.855347E+2  2.7176383E+6
     #References = LogK/DGf: 97smi/mar; DHf/DHr: 97smi/mar; S°: Calculated; Cp: 97bpok/hel; V°: 97bpok/hel;

1.000H2AsO4- + 1.000K+  = KH2AsO4
     -llnl_gamma 3.4
     log_k    -1.903     
     #delta_h   0.000     #kJ/mol        
     -analytic 6.6054908E+2  1.0281308E-1  -3.6977052E+4  -2.3970567E+2  2.13804E+6
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Calculated; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000K+ + 1.000H2PO4-  = KH2PO4
     -llnl_gamma 3.4
     log_k     0.440     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar;

1.000H2AsO4- + 1.000K+  = KHAsO4- + 1.000H+
     -llnl_gamma 3.6
     log_k    -6.434     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.467403E+2  1.7322199E-2  -8.6602186E+3  -5.4068689E+1  3.9976957E+5
     #References = LogK/DGf: 07mar/acc; DHf/DHr: Calculated; S°: 07mar/acc; Cp: 07mar/acc; V°: 07mar/acc;

1.000K+ + 1.000H2PO4-  = KHPO4- + 1.000H+
     -llnl_gamma 3.6
     log_k    -6.432     
     delta_h  31.590     #kJ/mol        #97smi/mar
     -analytic 8.4152863E+2  1.2701334E-1  -4.7518341E+4  -3.0549548E+2  2.6202474E+6
     #References = LogK/DGf: 89mar/smi; DHf/DHr: 97smi/mar; S°: Calculated;

1.000I- + 1.000K+  = KI
     -llnl_gamma 3.4
     log_k    -1.606     
     delta_h   8.560     #kJ/mol        #97sve/sho
     -analytic 6.1044268E+2  9.8874428E-2  -3.3332375E+4  -2.2276147E+2  1.9092241E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000K+ + 1.000H2O  = KOH + 1.000H+
     -llnl_gamma 3.4
     log_k   -14.461     
     #delta_h   0.000     #kJ/mol        
     -analytic 1.423913E+2  1.6361368E-2  -1.1313454E+4  -5.178218E+1  3.8639139E+5
     #References = LogK/DGf: 76bae/mes; DHf/DHr: Calculated; S°: 97apok/hel; Cp: 97apok/hel; V°: 97apok/hel;

1.000K+ + 2.000H2PO4-  = KP2O7-3 + 1.000H2O + 2.000H+
     -llnl_gamma 6.7
     log_k   -15.709     
     delta_h  39.592     #kJ/mol        #76smi/mar
     -analytic 1.6688011E+3  2.5762662E-1  -9.3691572E+4  -6.0895185E+2  5.3098908E+6
     #References = LogK/DGf: 76smi/mar; DHf/DHr: 76smi/mar; S°: Calculated;

1.000K+ + 1.000H2PO4-  = KPO4-2 + 2.000H+
     -llnl_gamma 4.7
     log_k   -18.260     
     #References = LogK/DGf: 97smi/mar;
     #References = LogK/DGf: 97smi/mar;

1.000K+ + 1.000SO4-2  = KSO4-
     -llnl_gamma 3.6
     log_k     0.880     
     #delta_h   0.000     #kJ/mol        
     -analytic 9.1525391E+2  1.4348835E-1  -5.125381E+4  -3.3151921E+2  3.1178337E+6
     #References = LogK/DGf: 97sve/sho; DHf/DHr: Calculated; S°: 97sve/sho; Cp: 97sve/sho; V°: 97sve/sho;

1.000Cl- + 1.000La+3  = LaCl+2
     -llnl_gamma 5.7
     log_k     0.321     
     delta_h  14.100     #kJ/mol        #95haa/sho
     -analytic 8.1635365E+2  1.3260405E-1  -4.6231541E+4  -2.9594009E+2  2.824797E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000Cl- + 1.000La+3  = LaCl2+
     -llnl_gamma 4.1
     log_k    -0.018     
     delta_h  19.241     #kJ/mol        #95haa/sho
     -analytic 1.5772337E+3  2.5601855E-1  -8.7259189E+4  -5.7351591E+2  5.1747829E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000Cl- + 1.000La+3  = LaCl3
     -llnl_gamma 3.4
     log_k    -0.356     
     delta_h  12.158     #kJ/mol        #95haa/sho
     -analytic 2.2943871E+3  3.7167207E-1  -1.2361589E+5  -8.3685781E+2  7.0939249E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000Cl- + 1.000La+3  = LaCl4-
     -llnl_gamma 3.6
     log_k    -0.768     
     delta_h  -7.980     #kJ/mol        #95haa/sho
     -analytic 2.1478116E+3  3.4713391E-1  -1.126144E+5  -7.8597892E+2  6.2657917E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000La+3  = LaCO3+ + 1.000H+
     -llnl_gamma 4.1
     log_k    -3.195     
     delta_h  -1.369     #kJ/mol        #95haa/sho
     -analytic 8.8070388E+2  1.3716955E-1  -4.6016534E+4  -3.225356E+2  2.456756E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000F- + 1.000La+3  = LaF+2
     -llnl_gamma 5.7
     log_k     3.895     
     delta_h  26.413     #kJ/mol        #95haa/sho
     -analytic 9.0882E+2  1.4587324E-1  -5.1579534E+4  -3.2743946E+2  3.0943374E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

2.000F- + 1.000La+3  = LaF2+
     -llnl_gamma 4.1
     log_k     6.765     
     delta_h  19.514     #kJ/mol        #95haa/sho
     -analytic 1.7394221E+3  2.7840438E-1  -9.6090191E+4  -6.2946552E+2  5.7065757E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

3.000F- + 1.000La+3  = LaF3
     -llnl_gamma 3.4
     log_k     8.828     
     delta_h  -0.995     #kJ/mol        #95haa/sho
     -analytic 2.5428954E+3  4.068631E-1  -1.3668427E+5  -9.2391198E+2  7.9317093E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

4.000F- + 1.000La+3  = LaF4-
     -llnl_gamma 3.6
     log_k    10.524     
     delta_h  -41.617    #kJ/mol        #95haa/sho
     -analytic 2.515919E+3  3.9700172E-1  -1.3225007E+5  -9.1569753E+2  7.6129792E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000La+3 + 1.000H2PO4-  = LaH2PO4+2
     -llnl_gamma 5.7
     log_k     1.330     
     delta_h  -7.975     #kJ/mol        #95haa/sho
     -analytic 8.4941487E+2  1.3470872E-1  -4.8690076E+4  -3.0739148E+2  3.1716234E+6
     #References = LogK/DGf: 95haa/sho; DHf/DHr: Calculated; S°: 95haa/sho; Cp: 95haa/sho; V°: 95haa/sho;

1.000HCO3- + 1.000La+3  = LaHCO3+2
     -llnl_gamma 5.7
     log_k     2.009     
